Date,Open,High,Low,Close,Volume,Adj Close
1994-03-17,375.594803298,376.966588555,374.223018041,375.046089195,10000,375.046089195
1994-03-18,373.674303938,375.869160349,372.302518682,372.302518682,10000,372.302518682
1994-03-21,372.851232784,373.399946887,369.284591117,369.558948168,10000,369.558948168
1994-03-22,368.735877014,368.735877014,361.602593679,361.87695073,10000,361.87695073
1994-03-23,361.602593679,365.992306501,361.602593679,365.717949449,10000,365.717949449
1994-03-24,365.717949449,367.364091757,364.346164193,365.717949449,10000,365.717949449
1994-03-25,364.346164193,364.346164193,361.602593679,362.974378936,10000,362.974378936
1994-03-28,366.815377655,369.284591117,364.894878295,366.266663552,10000,366.266663552
1994-03-29,366.266663552,367.91280586,362.151307782,362.974378936,10000,362.974378936
1994-03-30,361.602593679,365.992306501,361.602593679,365.169235347,10000,365.169235347
1994-03-31,363.79745009,365.992306501,358.859023166,361.87695073,10000,361.87695073
1994-04-04,364.620521244,370.656376374,362.151307782,369.010234066,10000,369.010234066
1994-04-05,369.83330522,372.576875733,368.187162911,370.656376374,10000,370.656376374
1994-04-06,371.205090476,380.807587274,370.656376374,379.98451612,10000,379.98451612
1994-04-07,380.807587274,385.197300095,378.06401676,378.338373811,10000,378.338373811
1994-04-08,374.771732144,376.966588555,373.125589836,373.94866099,10000,373.94866099
1994-04-11,370.656376374,371.479447528,360.505165474,363.523093039,10000,363.523093039
1994-04-12,365.992306501,367.089734706,363.79745009,364.071807141,10000,364.071807141
1994-04-13,368.735877014,368.735877014,362.700021884,363.248735987,10000,363.248735987
1994-04-14,362.151307782,362.700021884,357.76159496,358.859023166,10000,358.859023166
1994-04-15,358.859023166,362.151307782,358.584666114,361.328236628,10000,361.328236628
1994-04-18,359.956451371,364.346164193,358.859023166,359.956451371,10000,359.956451371
1994-04-19,358.859023166,358.859023166,349.53088342,350.902668676,10000,350.902668676
1994-04-20,350.902668676,351.72573983,347.336027009,348.707812266,10000,348.707812266
1994-04-21,348.433455214,349.53088342,345.415527649,346.238598803,10000,346.238598803
1994-04-22,346.787312906,348.159098163,345.140734071,345.140734071,10000,345.140734071
1994-04-25,344.041559759,349.262637743,342.392798291,348.987844165,10000,348.987844165
1994-04-26,349.537431321,351.186192789,349.537431321,350.636605633,10000,350.636605633
1994-04-28,356.956857929,356.956857929,353.384541414,356.682064351,10000,356.682064351
1994-04-29,356.682064351,363.551903803,355.30809646,363.551903803,10000,363.551903803
1994-05-02,363.551903803,367.948601052,363.551903803,367.948601052,10000,367.948601052
1994-05-03,367.124220318,367.399013896,362.177935912,362.727523069,10000,362.727523069
1994-05-04,360.803968022,369.047775365,356.407270773,367.948601052,10000,367.948601052
1994-05-05,370.146949677,370.421743255,362.727523069,363.002316647,10000,363.002316647
1994-05-06,360.803968022,365.475458849,357.231651507,359.430000132,10000,359.430000132
1994-05-09,357.781238663,360.254380866,357.506445085,357.781238663,10000,357.781238663
1994-05-10,358.880412975,359.155206554,351.735779945,353.659334992,10000,353.659334992
1994-05-11,353.659334992,355.857683617,353.384541414,353.659334992,10000,353.659334992
1994-05-12,354.208922148,357.231651507,353.659334992,353.93412857,10000,353.93412857
1994-05-13,352.285367102,352.834954258,350.911399211,352.285367102,10000,352.285367102
1994-05-16,353.93412857,358.880412975,352.834954258,358.880412975,10000,358.880412975
1994-05-17,356.956857929,359.70479371,355.857683617,358.330825819,10000,358.330825819
1994-05-18,358.056032241,362.727523069,356.132477195,356.132477195,10000,356.132477195
1994-05-19,355.30809646,357.231651507,353.93412857,355.033302882,10000,355.033302882
1994-05-20,352.56016068,359.155206554,350.911399211,359.155206554,10000,359.155206554
1994-05-23,363.277110225,371.246123989,363.277110225,370.146949677,10000,370.146949677
1994-05-24,363.826697381,368.22339463,362.177935912,362.452729491,10000,362.452729491
1994-05-25,361.903142334,367.124220318,358.605619397,363.551903803,10000,363.551903803
1994-05-26,362.727523069,362.727523069,350.911399211,353.659334992,10000,353.659334992
1994-05-27,353.93412857,355.857683617,348.987844165,349.537431321,10000,349.537431321
1994-05-31,360.529174444,366.025046006,354.208922148,359.979587288,10000,359.979587288
1994-06-01,357.231651507,364.651078115,355.30809646,361.628348756,10000,361.628348756
1994-06-02,358.056032241,364.925871693,357.231651507,363.826697381,10000,363.826697381
1994-06-03,361.353555178,364.101490959,358.056032241,362.727523069,10000,362.727523069
1994-06-06,358.880412975,364.925871693,357.506445085,364.651078115,10000,364.651078115
1994-06-07,365.475458849,370.421743255,362.727523069,368.498188208,10000,368.498188208
1994-06-08,369.047775365,375.917614817,368.772981786,372.62009188,10000,372.62009188
1994-06-09,370.421743255,372.894885458,366.574633162,369.047775365,10000,369.047775365
1994-06-10,369.872156099,374.818440504,369.872156099,372.345298302,10000,372.345298302
1994-06-13,369.872156099,378.940344175,369.872156099,375.093234082,10000,375.093234082
1994-06-14,374.268853348,375.642821238,370.146949677,370.971330411,10000,370.971330411
1994-06-15,375.917614817,378.115963441,372.070504723,374.268853348,10000,374.268853348
1994-06-16,376.467201973,376.467201973,365.200665271,368.498188208,10000,368.498188208
1994-06-17,369.597362521,371.246123989,367.399013896,368.498188208,10000,368.498188208
1994-06-20,362.727523069,365.475458849,353.109747836,353.93412857,10000,353.93412857
1994-06-21,353.384541414,356.682064351,350.636605633,356.671255526,10000,356.671255526
1994-06-22,357.210033858,358.826368853,351.822250542,351.822250542,10000,351.822250542
1994-06-23,351.014083044,352.630418039,348.589580552,348.858969718,10000,348.858969718
1994-06-24,348.320191386,348.858969718,346.973245557,347.512023889,10000,347.512023889
1994-06-27,346.434467226,348.05080222,342.663018904,347.242634723,10000,347.242634723
1994-06-28,349.667137215,356.40186636,349.667137215,354.246753034,10000,354.246753034
1994-06-29,350.744693879,352.630418039,348.589580552,349.667137215,10000,349.667137215
1994-06-30,349.128358884,352.899807205,347.242634723,347.242634723,10000,347.242634723
1994-07-01,345.895688894,347.242634723,345.356910562,345.895688894,10000,345.895688894
1994-07-05,343.201797236,344.009964733,336.736457257,340.238516412,10000,340.238516412
1994-07-06,342.124240573,343.201797236,337.275235588,337.81401392,10000,337.81401392
1994-07-07,337.275235588,339.969127246,337.275235588,339.430348915,10000,339.430348915
1994-07-08,342.124240573,346.973245557,341.854851407,346.16507806,10000,346.16507806
1994-07-11,346.973245557,349.128358884,344.279353899,344.818132231,10000,344.818132231
1994-07-12,341.585462241,348.05080222,339.969127246,346.16507806,10000,346.16507806
1994-07-13,348.589580552,348.589580552,346.434467226,346.703856391,10000,346.703856391
1994-07-14,346.703856391,347.242634723,345.087521397,345.087521397,10000,345.087521397
1994-07-15,345.087521397,346.434467226,344.279353899,345.626299728,10000,345.626299728
1994-07-18,346.16507806,354.246753034,346.16507806,353.438585537,10000,353.438585537
1994-07-19,352.899807205,356.40186636,351.822250542,355.863088029,10000,355.863088029
1994-07-20,355.593698863,357.748812189,353.977363868,354.5161422,10000,354.5161422
1994-07-21,352.630418039,352.630418039,349.128358884,349.936526381,10000,349.936526381
1994-07-22,351.28347221,352.091639708,345.356910562,347.781413055,10000,347.781413055
1994-07-25,348.05080222,353.707974702,347.512023889,352.899807205,10000,352.899807205
1994-07-26,353.438585537,359.365147184,351.822250542,358.826368853,10000,358.826368853
1994-07-27,358.826368853,361.789649677,355.324309697,357.748812189,10000,357.748812189
1994-07-28,356.40186636,360.442703848,355.863088029,357.210033858,10000,357.210033858
1994-07-29,357.210033858,357.210033858,354.5161422,356.132477195,10000,356.132477195
1994-08-01,354.785531366,356.40186636,353.169196371,356.132477195,10000,356.132477195
1994-08-02,357.748812189,362.059038842,357.210033858,361.789649677,10000,361.789649677
1994-08-03,360.442703848,363.405984671,359.365147184,359.903925516,10000,359.903925516
1994-08-04,358.556979687,359.365147184,355.863088029,358.018201355,10000,358.018201355
1994-08-05,357.748812189,361.250871345,356.940644692,360.442703848,10000,360.442703848
1994-08-08,359.365147184,362.597817174,359.095758019,360.442703848,10000,360.442703848
1994-08-09,359.903925516,359.903925516,356.132477195,356.671255526,10000,356.671255526
1994-08-10,355.054920531,359.903925516,354.785531366,359.095758019,10000,359.095758019
1994-08-11,359.903925516,365.291708832,359.095758019,362.059038842,10000,362.059038842
1994-08-12,362.597817174,368.524378822,362.597817174,368.254989656,10000,368.254989656
1994-08-15,367.446822158,373.912162138,366.369265495,373.373383806,10000,373.373383806
1994-08-16,373.912162138,379.299945454,372.565216309,377.414221293,10000,377.414221293
1994-08-17,374.989718801,376.606053796,373.912162138,376.067275464,10000,376.067275464
1994-08-18,374.450940469,376.606053796,371.757048811,375.528497133,10000,375.528497133
1994-08-19,373.912162138,380.916280449,373.912162138,380.916280449,10000,380.916280449
1994-08-22,379.838723786,380.646891283,378.222388791,379.56933462,10000,379.56933462
1994-08-23,378.761167122,378.761167122,373.373383806,373.912162138,10000,373.912162138
1994-08-24,371.21827048,375.259107967,370.140713817,373.959527266,10000,373.959527266
1994-08-25,373.959527266,383.231251082,373.701979382,382.458607431,10000,382.458607431
1994-08-26,382.716155315,387.867112991,381.428415896,386.321825688,10000,386.321825688
1994-08-29,384.261442618,385.549182036,383.231251082,384.003894734,10000,384.003894734
1994-08-30,382.716155315,386.836921455,381.170868012,386.579373572,10000,386.579373572
1994-08-31,386.064277804,390.957687596,386.064277804,390.700139712,10000,390.700139712
1994-09-01,390.700139712,394.563357969,388.124660874,392.245427015,10000,392.245427015
1994-09-02,390.957687596,393.790714318,390.442591829,393.27561855,10000,393.27561855
1994-09-06,392.245427015,397.396384691,391.21523548,396.62374104,10000,396.62374104
1994-09-07,397.653932575,402.804890251,396.62374104,402.289794483,10000,402.289794483
1994-09-08,401.517150832,402.289794483,396.108645272,396.881288923,10000,396.881288923
1994-09-09,393.533166434,402.804890251,393.533166434,402.289794483,10000,402.289794483
1994-09-12,401.259602948,410.016230997,401.259602948,406.410560624,10000,406.410560624
1994-09-13,405.637916972,410.531326764,405.380369088,407.698300043,10000,407.698300043
1994-09-14,404.607725437,404.607725437,403.319986018,404.607725437,10000,404.607725437
1994-09-15,401.774698715,401.774698715,394.563357969,395.078453737,10000,395.078453737
1994-09-16,393.533166434,401.774698715,393.27561855,401.259602948,10000,401.259602948
1994-09-19,399.199219877,403.835081786,398.426576226,402.547342367,10000,402.547342367
1994-09-20,402.289794483,407.183204275,401.774698715,406.925656391,10000,406.925656391
1994-09-21,407.698300043,409.243587345,397.653932575,401.259602948,10000,401.259602948
1994-09-22,402.804890251,405.380369088,399.971863529,405.122821205,10000,405.122821205
1994-09-23,405.895464856,408.986039462,404.607725437,408.728491578,10000,408.728491578
1994-09-26,410.531326764,410.531326764,406.410560624,408.728491578,10000,408.728491578
1994-09-27,407.440752159,407.440752159,402.032246599,403.062438134,10000,403.062438134
1994-09-28,400.74450718,401.259602948,397.653932575,400.486959296,10000,400.486959296
1994-09-29,399.456767761,401.259602948,396.881288923,400.229411413,10000,400.229411413
1994-09-30,406.925656391,416.197380208,406.925656391,415.68228444,10000,415.68228444
1994-10-03,414.652092905,422.893625186,414.652092905,420.833242116,10000,420.833242116
1994-10-04,419.287954813,421.863433651,416.454928092,421.09079,10000,421.09079
1994-10-05,421.09079,426.241747676,418.515311162,419.803050581,10000,419.803050581
1994-10-06,418.515311162,420.060598465,416.454928092,419.803050581,10000,419.803050581
1994-10-07,421.348337884,425.469104024,421.348337884,424.696460373,10000,424.696460373
1994-10-10,427.014391327,427.014391327,421.863433651,425.469104024,10000,425.469104024
1994-10-11,426.241747676,429.847418049,425.469104024,428.817226514,10000,428.817226514
1994-10-12,428.044582862,431.135157468,419.287954813,420.318146348,10000,420.318146348
1994-10-13,416.712475975,418.257763278,413.106805602,415.68228444,10000,415.68228444
1994-10-14,414.136997137,420.833242116,410.531326764,420.833242116,10000,420.833242116
1994-10-17,420.575694232,423.666268838,415.68228444,416.197380208,10000,416.197380208
1994-10-18,413.62190137,413.62190137,404.607725437,406.668108507,10000,406.668108507
1994-10-19,405.380369088,410.531326764,402.804890251,409.501135229,10000,409.501135229
1994-10-20,410.531326764,413.879449254,407.183204275,411.561518299,10000,411.561518299
1994-10-21,410.531326764,411.561518299,408.21339581,409.243587345,10000,409.243587345
1994-10-24,407.440752159,418.257763278,404.09262967,416.197380208,10000,416.197380208
1994-10-25,416.197380208,417.485119627,410.016230997,412.076614067,10000,412.076614067
1994-10-26,410.531326764,416.454928092,409.501135229,413.106805602,10000,413.106805602
1994-10-27,411.819066183,412.849257718,405.380369088,406.15301274,10000,406.15301274
1994-10-28,401.774698715,405.895464856,401.774698715,403.319986018,10000,403.319986018
1994-10-31,400.74450718,403.062438134,395.851097388,396.108645272,10000,396.108645272
1994-11-01,395.593549504,398.941671994,395.336001621,398.169028342,10000,398.169028342
1994-11-02,398.68412411,404.865273321,398.68412411,404.09262967,10000,404.09262967
1994-11-03,403.577533902,404.607725437,398.941671994,399.456767761,10000,399.456767761
1994-11-04,398.941671994,403.319986018,398.941671994,401.259602948,10000,401.259602948
1994-11-07,400.74450718,403.319986018,397.396384691,402.547342367,10000,402.547342367
1994-11-08,403.319986018,403.577533902,397.911480459,398.426576226,10000,398.426576226
1994-11-09,396.62374104,397.138836807,389.927496061,391.730331248,10000,391.730331248
1994-11-10,390.700139712,393.533166434,389.927496061,390.185043945,10000,390.185043945
1994-11-11,389.927496061,389.927496061,386.836921455,388.382208758,10000,388.382208758
1994-11-14,388.124660874,392.502974899,388.124660874,392.245427015,10000,392.245427015
1994-11-15,390.957687596,394.305810085,389.412400293,389.669948177,10000,389.669948177
1994-11-16,388.897304526,388.897304526,383.488798966,385.034086269,10000,385.034086269
1994-11-17,385.291634153,386.836921455,383.74634685,386.579373572,10000,386.579373572
1994-11-18,387.867112991,390.185043945,387.094469339,388.897304526,10000,388.897304526
1994-11-21,389.15485241,389.927496061,385.291634153,385.549182036,10000,385.549182036
1994-11-22,383.74634685,384.261442618,376.535006104,376.535006104,10000,376.535006104
1994-11-23,375.546076344,377.029470984,372.579287064,374.062681704,10000,374.062681704
1994-11-25,375.051611464,375.546076344,372.579287064,375.051611464,10000,375.051611464
1994-11-28,376.287773664,378.760098064,375.793308784,378.018400744,10000,378.018400744
1994-11-29,378.760098064,379.254562944,374.804379024,375.051611464,10000,375.051611464
1994-11-30,373.320984384,383.704746863,370.354195104,380.243492704,10000,380.243492704
1994-12-01,380.737957584,383.704746863,379.007330504,383.210281983,10000,383.210281983
1994-12-02,386.177071263,389.391092983,385.188141503,386.918768583,10000,386.918768583
1994-12-05,388.154930783,388.154930783,384.199211743,385.929838823,10000,385.929838823
1994-12-06,383.951979303,385.435373943,382.715817104,383.210281983,10000,383.210281983
1994-12-07,383.210281983,389.143860543,383.210281983,386.918768583,10000,386.918768583
1994-12-08,386.424303703,392.357882263,385.929838823,390.380022743,10000,390.380022743
1994-12-09,390.874487623,391.121720063,388.154930783,389.638325423,10000,389.638325423
1994-12-12,388.402163223,390.627255183,386.671536143,389.885557863,10000,389.885557863
1994-12-13,388.402163223,388.402163223,380.737957584,381.726887344,10000,381.726887344
1994-12-14,381.232422464,382.963049544,376.040541224,378.265633184,10000,378.265633184
1994-12-15,378.760098064,383.210281983,378.760098064,381.726887344,10000,381.726887344
1994-12-16,381.479654904,388.896628103,380.985190024,388.896628103,10000,388.896628103
1994-12-19,390.874487623,394.582974223,390.380022743,392.357882263,10000,392.357882263
1994-12-20,391.616184943,394.088509343,389.885557863,392.605114703,10000,392.605114703
1994-12-21,394.582974223,397.796995943,392.605114703,393.346812023,10000,393.346812023
1994-12-22,392.605114703,395.571903983,391.863417383,395.324671543,10000,395.324671543
1994-12-23,397.549763503,400.269320343,396.560833743,400.269320343,10000,400.269320343
1994-12-27,401.505482543,405.213969143,401.258250103,403.730574503,10000,403.730574503
1994-12-28,403.236109623,404.966736703,401.258250103,402.494412303,10000,402.494412303
1994-12-29,400.516552783,400.516552783,397.549763503,398.538693263,10000,398.538693263
1994-12-30,399.774855463,401.258250103,395.819136423,397.055298623,10000,397.055298623
1995-01-03,395.819136423,398.044228383,391.121720063,391.121720063,10000,391.121720063
1995-01-04,388.154930783,395.324671543,388.154930783,393.594044463,10000,393.594044463
1995-01-05,393.594044463,395.077439103,391.368952503,391.863417383,10000,391.863417383
1995-01-06,390.132790303,390.874487623,388.154930783,390.132790303,10000,390.132790303
1995-01-09,392.605114703,393.099579583,379.007330504,379.007330504,10000,379.007330504
1995-01-10,379.996260264,383.704746863,379.501795384,381.479654904,10000,381.479654904
1995-01-11,382.715817104,382.715817104,380.243492704,381.479654904,10000,381.479654904
1995-01-12,387.166001023,387.660465903,376.782238544,379.254562944,10000,379.254562944
1995-01-13,379.749027824,379.749027824,372.826519504,375.546076344,10000,375.546076344
1995-01-16,374.804379024,377.523935864,371.095892424,377.523935864,10000,377.523935864
1995-01-17,379.749027824,381.479654904,376.040541224,379.996260264,10000,379.996260264
1995-01-18,379.749027824,381.726887344,375.051611464,375.546076344,10000,375.546076344
1995-01-19,372.332054624,372.332054624,366.151243624,366.151243624,10000,366.151243624
1995-01-20,368.376335584,371.590357304,366.151243624,367.140173384,10000,367.140173384
1995-01-23,366.151243624,370.601427544,366.151243624,370.601427544,10000,370.601427544
1995-01-24,371.837589744,372.579287064,368.870800464,369.365265344,10000,369.365265344
1995-01-25,368.870800464,370.354195104,366.892940944,367.881870704,10000,367.881870704
1995-01-26,366.892940944,369.859730224,361.453827264,361.701059704,10000,361.701059704
1995-01-27,362.442757024,363.431686784,359.723200185,361.453827264,10000,361.453827264
1995-01-30,360.217665064,364.915081424,359.475967745,364.420616544,10000,364.420616544
1995-01-31,364.667848984,369.612497784,364.173384104,369.365265344,10000,369.365265344
1995-02-01,369.365265344,371.095892424,366.151243624,366.398476064,10000,366.398476064
1995-02-02,364.915081424,372.826519504,363.431686784,372.579287064,10000,372.579287064
1995-02-03,371.837589744,372.826519504,366.398476064,368.129103144,10000,368.129103144
1995-02-06,367.881870704,370.354195104,365.656778744,365.656778744,10000,365.656778744
1995-02-07,366.398476064,369.612497784,366.151243624,369.118032904,10000,369.118032904
1995-02-08,370.354195104,370.354195104,364.173384104,364.420616544,10000,364.420616544
1995-02-09,362.937221904,366.398476064,361.948292144,365.409546304,10000,365.409546304
1995-02-10,366.892940944,373.568216824,366.398476064,372.332054624,10000,372.332054624
1995-02-13,370.848659984,372.332054624,366.151243624,367.634638264,10000,367.634638264
1995-02-14,367.634638264,369.859730224,365.656778744,367.140173384,10000,367.140173384
1995-02-15,366.645708504,366.892940944,360.959362384,362.195524584,10000,362.195524584
1995-02-16,363.431686784,363.431686784,359.475967745,362.689989464,10000,362.689989464
1995-02-17,362.195524584,363.926151664,361.206594824,362.689989464,10000,362.689989464
1995-02-21,361.453827264,361.453827264,356.014713585,356.509178465,10000,356.509178465
1995-02-22,355.025783825,358.981502865,355.025783825,357.007096312,10000,357.007096312
1995-02-23,357.256055235,358.500849853,354.517507077,355.015424924,10000,355.015424924
1995-02-24,355.264383847,358.002932006,354.517507077,355.264383847,10000,355.264383847
1995-02-27,356.758137388,357.007096312,350.783123224,351.032082147,10000,351.032082147
1995-02-28,349.538328606,351.281041071,345.306026907,345.803944754,10000,345.803944754
1995-03-01,344.061232289,349.538328606,344.061232289,347.048739371,10000,347.048739371
1995-03-02,347.048739371,348.293533989,343.065396595,344.310191213,10000,344.310191213
1995-03-03,343.563314442,347.048739371,342.069560901,343.065396595,10000,343.065396595
1995-03-06,346.052903677,349.040410759,344.80810906,348.542492912,10000,348.542492912
1995-03-07,348.044575065,355.513342771,347.048739371,354.517507077,10000,354.517507077
1995-03-08,353.023753536,354.268548153,349.78728753,351.778958918,10000,351.778958918
1995-03-09,350.285205377,350.285205377,347.795616142,348.542492912,10000,348.542492912
1995-03-10,346.052903677,347.795616142,339.579971666,340.077889513,10000,340.077889513
1995-03-13,341.073725207,341.571643054,338.086218125,341.322684131,10000,341.322684131
1995-03-14,342.069560901,344.559150136,341.820601978,343.314355519,10000,343.314355519
1995-03-15,346.550821524,349.040410759,345.057067983,348.044575065,10000,348.044575065
1995-03-16,348.542492912,349.040410759,344.061232289,344.061232289,10000,344.061232289
1995-03-17,343.314355519,347.048739371,343.065396595,346.052903677,10000,346.052903677
1995-03-20,347.297698295,354.268548153,345.55498583,354.01958923,10000,354.01958923
1995-03-21,353.272712459,354.766466,349.538328606,349.78728753,10000,349.78728753
1995-03-22,348.791451836,358.002932006,347.795616142,357.505014159,10000,357.505014159
1995-03-23,358.9987677,358.9987677,351.032082147,351.529999994,10000,351.529999994
1995-03-24,350.285205377,351.529999994,348.044575065,349.78728753,10000,349.78728753
1995-03-27,346.550821524,348.542492912,342.567478748,348.044575065,10000,348.044575065
1995-03-28,345.55498583,348.293533989,344.559150136,346.550821524,10000,346.550821524
1995-03-29,347.048739371,348.044575065,344.559150136,346.052903677,10000,346.052903677
1995-03-30,345.057067983,345.55498583,342.567478748,344.310191213,10000,344.310191213
1995-03-31,347.048739371,347.546657218,341.073725207,341.820601978,10000,341.820601978
1995-04-03,340.077889513,345.55498583,340.077889513,344.310191213,10000,344.310191213
1995-04-04,344.310191213,347.546657218,342.567478748,347.048739371,10000,347.048739371
1995-04-05,345.803944754,352.525835689,345.803944754,351.281041071,10000,351.281041071
1995-04-06,351.529999994,351.529999994,347.795616142,348.293533989,10000,348.293533989
1995-04-07,347.546657218,350.036246453,343.563314442,343.812273366,10000,343.812273366
1995-04-10,342.567478748,348.542492912,342.318519825,348.044575065,10000,348.044575065
1995-04-11,351.529999994,357.505014159,351.032082147,357.007096312,10000,357.007096312
1995-04-12,353.023753536,357.007096312,352.525835689,353.023753536,10000,353.023753536
1995-04-13,351.032082147,353.521671383,349.040410759,352.027917841,10000,352.027917841
1995-04-17,352.774794612,353.023753536,347.546657218,349.040410759,10000,349.040410759
1995-04-18,350.5341643,352.774794612,350.036246453,351.529999994,10000,351.529999994
1995-04-19,352.027917841,354.268548153,347.048739371,349.040410759,10000,349.040410759
1995-04-20,348.542492912,351.032082147,347.546657218,350.285205377,10000,350.285205377
1995-04-21,350.5341643,351.032082147,347.546657218,349.801400027,10000,349.801400027
1995-04-24,348.533084581,352.338030919,348.025758403,352.08436783,10000,352.08436783
1995-04-25,355.128324901,361.72356522,353.860009454,359.186934328,10000,359.186934328
1995-04-26,359.186934328,361.216239042,357.664955793,358.42594506,10000,358.42594506
1995-04-27,357.918618882,361.469902131,355.38198799,355.889314168,10000,355.889314168
1995-04-28,354.113672544,357.664955793,353.099020187,356.142977257,10000,356.142977257
1995-05-01,357.411292703,364.513859201,357.411292703,364.006533023,10000,364.006533023
1995-05-02,364.513859201,366.796827004,362.230891399,366.289500826,10000,366.289500826
1995-05-03,364.006533023,365.782174648,361.977228309,365.02118538,10000,365.02118538
1995-05-04,363.245543755,365.274848469,360.962575952,361.469902131,10000,361.469902131
1995-05-05,359.186934328,359.440597417,356.396640347,357.918618882,10000,357.918618882
1995-05-08,360.201586685,365.274848469,360.201586685,361.977228309,10000,361.977228309
1995-05-09,365.274848469,368.31880554,362.738217577,365.528511558,10000,365.528511558
1995-05-10,364.513859201,365.274848469,360.962575952,365.02118538,10000,365.02118538
1995-05-11,367.050490094,369.587120986,366.289500826,367.050490094,10000,367.050490094
1995-05-12,366.796827004,373.899393502,363.752869934,373.392067324,10000,373.392067324
1995-05-15,369.840784075,371.109099521,364.260196112,365.274848469,10000,365.274848469
1995-05-16,364.767522291,366.035837737,360.708912863,365.782174648,10000,365.782174648
1995-05-17,369.079794807,369.079794807,361.216239042,361.72356522,10000,361.72356522
1995-05-18,358.67960815,365.274848469,358.67960815,365.02118538,10000,365.02118538
1995-05-19,361.72356522,369.333457897,361.72356522,364.260196112,10000,364.260196112
1995-05-22,367.557816272,373.645730413,367.557816272,371.36276261,10000,371.36276261
1995-05-23,375.421372038,386.075221785,375.421372038,380.240970733,10000,380.240970733
1995-05-24,378.718992197,381.509286179,377.197013662,379.987307644,10000,379.987307644
1995-05-25,378.972655287,385.060569428,376.436024395,383.031264714,10000,383.031264714
1995-05-26,383.792253982,393.177788283,383.031264714,391.148483569,10000,391.148483569
1995-05-30,384.045917071,387.59720032,378.972655287,378.972655287,10000,378.972655287
1995-05-31,378.972655287,380.494633822,375.421372038,378.718992197,10000,378.718992197
1995-06-01,382.016612357,389.119178855,381.762949268,387.850863409,10000,387.850863409
1995-06-02,394.699766818,394.699766818,389.626505034,391.655809747,10000,391.655809747
1995-06-05,390.641157391,395.714419175,390.133831212,391.402146658,10000,391.402146658
1995-06-06,389.119178855,392.670462104,382.777601625,387.59720032,10000,387.59720032
1995-06-07,386.582547963,386.582547963,377.95800293,378.972655287,10000,378.972655287
1995-06-08,382.016612357,384.29958016,380.240970733,384.29958016,10000,384.29958016
1995-06-09,386.075221785,386.582547963,375.421372038,380.748296911,10000,380.748296911
1995-06-12,378.465329108,378.972655287,374.406719681,377.197013662,10000,377.197013662
1995-06-13,375.421372038,384.553243249,374.914045859,384.553243249,10000,384.553243249
1995-06-14,386.075221785,394.19244064,385.060569428,392.416799015,10000,392.416799015
1995-06-15,393.177788283,396.982734621,389.119178855,390.133831212,10000,390.133831212
1995-06-16,385.060569428,388.358189588,384.553243249,386.075221785,10000,386.075221785
1995-06-19,392.163135926,400.787680959,390.133831212,398.251050067,10000,398.251050067
1995-06-20,396.221745353,397.490060799,391.655809747,395.207092996,10000,395.207092996
1995-06-21,393.177788283,404.338964208,392.670462104,403.577974941,10000,403.577974941
1995-06-22,404.846290387,421.588054275,401.802333316,416.256871268,10000,416.256871268
1995-06-23,416.007466312,428.976524015,414.511036577,427.48009428,10000,427.48009428
1995-06-26,425.983664545,444.439631276,420.995565428,427.48009428,10000,427.48009428
1995-06-27,426.731879412,428.976524015,417.503896047,424.48723481,10000,424.48723481
1995-06-28,423.988424898,442.444391629,423.988424898,441.446771806,10000,441.446771806
1995-06-29,451.422970039,451.422970039,440.449151983,448.928920481,10000,448.928920481
1995-06-30,452.420589862,453.917019597,439.950342071,444.938441187,10000,444.938441187
1995-07-03,443.940821364,445.936061011,433.46581322,434.214028087,10000,434.214028087
1995-07-05,431.969383485,432.717598352,425.484854633,425.983664545,10000,425.983664545
1995-07-06,425.484854633,438.453912336,424.48723481,431.969383485,10000,431.969383485
1995-07-07,429.475333926,432.967003308,415.009846489,416.007466312,10000,416.007466312
1995-07-10,416.506276224,423.988424898,414.012226665,414.760441533,10000,414.760441533
1995-07-11,415.009846489,426.482474457,414.012226665,425.484854633,10000,425.484854633
1995-07-12,429.974143838,434.463433043,424.986044722,425.983664545,10000,425.983664545
1995-07-13,426.981284368,435.959862778,426.981284368,431.221168617,10000,431.221168617
1995-07-14,434.463433043,446.434870922,433.964623131,442.194986673,10000,442.194986673
1995-07-17,454.91463942,462.147383139,449.427730392,458.406308802,10000,458.406308802
1995-07-18,456.411069155,460.401548448,452.420589862,454.415829509,10000,454.415829509
1995-07-19,447.432490746,457.90749889,446.933680834,453.667614641,10000,453.667614641
1995-07-20,458.905118714,464.890837653,457.90749889,463.89321783,10000,463.89321783
1995-07-21,470.377746681,476.862275533,468.382507035,476.612870577,10000,476.612870577
1995-07-24,472.372986328,477.859895356,470.876556593,476.862275533,10000,476.862275533
1995-07-25,476.862275533,478.358705268,459.902738537,460.152143493,10000,460.152143493
1995-07-26,455.912259244,459.403928625,453.418209685,459.403928625,10000,459.403928625
1995-07-27,459.902738537,461.399168272,452.919399774,456.411069155,10000,456.411069155
1995-07-28,455.912259244,460.90035836,454.415829509,457.90749889,10000,457.90749889
1995-07-31,449.427730392,464.890837653,447.931300657,463.145002963,10000,463.145002963
1995-08-01,460.90035836,464.890837653,458.905118714,461.149763316,10000,461.149763316
1995-08-02,459.902738537,459.902738537,441.19736685,441.19736685,10000,441.19736685
1995-08-03,428.976524015,441.945581718,428.976524015,439.950342071,10000,439.950342071
